condition,baseline,algorithm,metric,n,mean_diff,ci95_lo,ci95_hi,effect_size_dz,paired_t_pvalue,wilcoxon_pvalue
,ORDI,direct_downlink,deadline_miss_ratio,8,0.3855242484245891,0.33526855477057776,0.42529665088643287,5.623568607659618,9.418680369730069e-07,0.0078125
,ORDI,direct_downlink,contact_miss_ratio,8,0.0,nan,nan,0.0,nan,nan
,ORDI,direct_downlink,compute_queue_miss_ratio,8,0.05744237421731853,0.04013525095932092,0.07311498809744355,2.2588059499543913,0.00037119489955850574,0.0078125
,ORDI,direct_downlink,policy_miss_ratio,8,0.32808187420727053,0.29473709645873186,0.35897308631618724,6.555578705801001,3.291880432614817e-07,0.0078125
,ORDI,direct_downlink,hard_fault_miss_ratio,8,0.0,nan,nan,0.0,nan,nan
,ORDI,direct_downlink,source_fault_miss_ratio,8,0.0,nan,nan,0.0,nan,nan
,ORDI,direct_downlink,delivery_latency_p50_s,8,309.9322972543956,223.6431738376716,425.5149227831985,1.986099482898164,0.0008011292605543875,0.0078125
,ORDI,direct_downlink,delivery_latency_p95_s,8,1479.9165408087047,1173.3742854624381,1731.6541573063669,3.385321403922136,2.8462675401078272e-05,0.0078125
,ORDI,direct_downlink,isl_traffic_bits_per_delivered_tile,8,-146618149.94539788,-168357560.38227335,-135439153.17885467,-6.231293646609685,4.6644069954060325e-07,0.0078125
,ORDI,direct_downlink,control_traffic_bits_per_delivered_tile,8,-86052.71532586298,-97889.80275909188,-76562.50057829692,-5.205325050248035,1.5953957795766558e-06,0.0078125
,ORDI,direct_downlink,control_traffic_ratio,8,-0.0005690626237529555,-0.0006596541976100477,-0.0004953948246128363,-4.430653302982183,4.7504966866184456e-06,0.0078125
,ORDI,direct_downlink,protocol_messages_per_delivered_tile,8,-72.91427961538366,-84.67370026976874,-63.46838284458056,-4.440604488806303,4.679259231974862e-06,0.0078125
,ORDI,direct_downlink,energy_j_per_delivered_tile,8,894.7070476972873,621.8695183739768,1360.7813650912074,1.665586636733357,0.0021803476819481664,0.0078125
,ORDI,direct_downlink,downlink_bits_per_delivered_tile,8,45755343.64771999,44024185.70428921,47833979.05972661,15.474258370839424,8.487169421762248e-10,0.0078125
,ORDI,direct_downlink,helper_utilization,8,-0.02348396445389001,-0.02752683259775112,-0.018977389323932527,-3.5113476357594138,2.238418682140859e-05,0.0078125
,ORDI,direct_downlink,active_helper_fraction,8,-1.0,nan,nan,0.0,0.0,0.0078125
,ORDI,direct_downlink,compute_load_balance,8,-0.8137191930369937,-0.8494121182061458,-0.7806807652678254,-15.212057701877535,9.56191733702434e-10,0.0078125
,ORDI,direct_downlink,helper_request_count,8,0.0,nan,nan,0.0,nan,nan
,ORDI,direct_downlink,helper_acceptance_ratio,8,0.0,nan,nan,0.0,nan,nan
,ORDI,direct_downlink,state_age_mean_s,8,-1058.221296020035,-1280.7341040183967,-960.6140700220149,-4.888527257471118,2.4440454703128006e-06,0.0078125
,ORDI,direct_downlink,state_age_p95_s,8,-2220.0,-3300.0,-1860.0,-2.2294473944561473,0.0004019047105784419,0.0078125
,ORDI,onboard_only,deadline_miss_ratio,8,0.5020911134904569,0.47263988609648966,0.5237640665007981,12.883521089368726,3.0451869872372866e-09,0.0078125
,ORDI,onboard_only,contact_miss_ratio,8,0.0,nan,nan,0.0,nan,nan
